Date,Sales,adwords_spending,facebookads_spending,awin_spending,tiktok_spending,snapchat_spending
2022-08-05,39945.0,2787.0,3070.0,1111.0,1069.0,1033.0
2022-08-12,33627.0,5305.0,3313.0,1083.0,1000.0,1714.0
2022-08-19,32584.0,1978.0,3124.0,824.0,869.0,1125.0
2022-08-26,35966.0,1698.0,2441.0,1533.0,1657.0,1077.0
2022-09-02,32264.0,4501.0,1483.0,2298.0,1527.0,1046.0
2022-09-09,30616.0,2762.0,1928.0,2209.0,1411.0,1101.0
2022-09-16,33933.0,1694.0,3493.0,1456.0,1669.0,1784.0
2022-09-23,42414.0,2576.0,1984.0,989.0,1449.0,2331.0
2022-09-30,33690.0,4688.0,2032.0,2024.0,865.0,1028.0
2022-10-07,41584.0,5260.0,1266.0,1989.0,944.0,2079.0
2022-10-14,39641.0,5311.0,1296.0,,1160.0,2015.0
2022-10-21,34423.0,3572.0,4851.0,1044.0,1779.0,988.0
2022-10-28,35763.0,2612.0,3007.0,1758.0,1084.0,1845.0
2022-11-04,32240.0,3700.0,2032.0,922.0,956.0,1360.0
2022-11-11,34142.0,3278.0,1832.0,1968.0,1176.0,2151.0
2022-11-18,38257.0,2722.0,2435.0,1932.0,1818.0,787.0
2022-11-25,68439.0,5311.0,5691.0,3207.0,2458.0,2069.0
2022-12-02,41135.0,4584.0,3274.0,1750.0,1515.0,2336.0
2022-12-09,39445.0,2283.0,3004.0,1175.0,,1573.0
2022-12-16,40730.0,3524.0,3090.0,2157.0,827.0,2023.0
2022-12-23,32374.0,1565.0,3322.0,2383.0,709.0,1800.0
2022-12-30,35917.0,5205.0,2598.0,1186.0,987.0,
2023-01-06,31865.0,1871.0,2211.0,2060.0,1643.0,957.0
2023-01-13,40509.0,3823.0,2133.0,2199.0,1773.0,1851.0
2023-01-20,34685.0,4463.0,3834.0,1817.0,996.0,1987.0
2023-01-27,33426.0,2571.0,3245.0,1058.0,674.0,1099.0
2023-02-03,36180.0,3862.0,4265.0,1312.0,737.0,1930.0
2023-02-10,37427.0,1793.0,2864.0,2292.0,1174.0,1877.0
2023-02-17,41216.0,4165.0,3780.0,1850.0,1605.0,1344.0
2023-02-24,42398.0,4688.0,1446.0,1463.0,1098.0,911.0
2023-03-03,41425.0,2940.0,4382.0,942.0,1830.0,1936.0
2023-03-10,34349.0,1677.0,4392.0,1514.0,1779.0,2030.0
2023-03-17,32722.0,5412.0,1716.0,1592.0,1339.0,820.0
2023-03-24,41598.0,4559.0,4814.0,1142.0,1108.0,1107.0
2023-03-31,32041.0,1502.0,3757.0,1823.0,1239.0,2299.0
2023-04-07,40554.0,4055.0,3144.0,1471.0,1397.0,1333.0
2023-04-14,36209.0,2134.0,4836.0,1117.0,1599.0,1332.0
2023-04-21,42112.0,2043.0,4121.0,1580.0,930.0,1709.0
2023-04-28,34196.0,3489.0,2202.0,2338.0,1812.0,1560.0
2023-05-05,32922.0,4599.0,4080.0,1302.0,672.0,1528.0
2023-05-12,38340.0,1581.0,2465.0,1416.0,1075.0,2185.0
2023-05-19,36047.0,3504.0,1490.0,1493.0,1797.0,1820.0
2023-05-26,34631.0,3753.0,1936.0,2062.0,731.0,1031.0
2023-06-02,37383.0,2353.0,1872.0,2192.0,1793.0,1297.0
2023-06-09,43109.0,1725.0,1406.0,1227.0,1212.0,1678.0
2023-06-16,38119.0,5184.0,2466.0,1100.0,1737.0,871.0
2023-06-23,31235.0,1720.0,1878.0,1082.0,1620.0,1697.0
2023-06-30,32014.0,4777.0,3615.0,1195.0,975.0,2297.0
2023-07-07,33451.0,4626.0,4112.0,876.0,1911.0,2422.0
2023-07-14,39926.0,1618.0,1689.0,1141.0,1314.0,1511.0
2023-07-21,36298.0,3459.0,2225.0,2265.0,1582.0,2042.0
2023-07-28,42569.0,2131.0,3499.0,979.0,1792.0,1142.0
2023-08-04,31996.0,2683.0,4274.0,999.0,1414.0,1735.0
2023-08-11,31517.0,3097.0,2703.0,1058.0,1093.0,1654.0
2023-08-18,32696.0,2662.0,2274.0,2096.0,698.0,791.0
2023-08-25,41566.0,1522.0,2927.0,1218.0,949.0,1703.0
2023-09-01,36764.0,5265.0,2555.0,2207.0,689.0,1210.0
2023-09-08,38150.0,4374.0,4116.0,1506.0,1892.0,1103.0
2023-09-15,42162.0,2718.0,4576.0,1801.0,1315.0,1086.0
2023-09-22,34253.0,3292.0,2294.0,1605.0,876.0,2191.0
2023-09-29,31650.0,2067.0,2148.0,795.0,1134.0,1425.0
2023-10-06,31044.0,,,2466.0,902.0,1783.0
2023-10-13,35524.0,3356.0,3354.0,2007.0,992.0,1656.0
2023-10-20,36234.0,2440.0,3222.0,1461.0,1424.0,1045.0
2023-10-27,42646.0,1542.0,3686.0,1239.0,1577.0,1762.0
2023-11-03,42206.0,4687.0,3682.0,1575.0,1709.0,1200.0
2023-11-10,36929.0,2884.0,2989.0,1130.0,1962.0,1525.0
2023-11-17,42322.0,2047.0,2835.0,1956.0,1930.0,1878.0
2023-11-24,72194.0,6024.0,3440.0,1935.0,2753.0,2574.0
2023-12-01,37409.0,2571.0,3536.0,991.0,1064.0,1331.0
2023-12-08,41962.0,3833.0,4083.0,1192.0,974.0,2034.0
2023-12-15,34230.0,5347.0,1711.0,989.0,1624.0,1139.0
2023-12-22,33588.0,5447.0,4304.0,1164.0,1798.0,1525.0
2023-12-29,38366.0,2216.0,4113.0,2207.0,1012.0,1093.0
